src\static-data\icons-fa.ts:339:  'fa-filter',
src\app\components\grid-active-chips\grid-active-chips.component.ts:117:        if (f.filter != null) {
src\app\components\grid-active-chips\grid-active-chips.component.ts:118:          return f.filter;
src\app\components\grid-active-chips\grid-active-chips.component.ts:121:        // ✅ Set filter inside multi
src\app\components\grid-active-chips\grid-active-chips.component.ts:128:      .filter(Boolean)
src\app\components\grid-active-chips\grid-active-chips.component.ts:132:    if (Array.isArray(filter.values)) {
src\app\components\grid-active-chips\grid-active-chips.component.ts:133:      return filter.values.join(', ');
src\app\components\grid-active-chips\grid-active-chips.component.ts:136:    if (filter.filter != null) {
src\app\components\grid-active-chips\grid-active-chips.component.ts:137:      return filter.filter;
src\app\pages\auth\access-level\access-level.component.ts:39:  filteredOptions: Observable<any[]>;
src\app\pages\auth\access-level\access-level.component.ts:41:  PgfilteredOptions: Observable<any[]>;
src\app\pages\auth\access-level\access-level.component.ts:52:    this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\auth\access-level\access-level.component.ts:55:      map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\auth\access-level\access-level.component.ts:57:    this.PgfilteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\auth\access-level\access-level.component.ts:60:      map(value => (value ? this._filter(value) : this.PgOptions.slice())),
src\app\pages\auth\access-level\access-level.component.ts:72:  private _filter(value: any): any[] {
src\app\pages\auth\access-level\access-level.component.ts:73:    let filterValue;
src\app\pages\auth\access-level\access-level.component.ts:74:    filterValue = value.toLowerCase();
src\app\pages\auth\access-level\access-level.component.ts:75:    return this.options.filter(options => options.toLowerCase().includes(filterValue));
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:229:            columnKeys: this.columnDefs.filter(col => col.col_id !== 'itemDepth_status').map(el => el.field)
src\app\pages\editor\item-depth-aggrid\item-depth-aggrid.component.ts:243:                cellRenderer: this.defaultLayoutMapByColId[cutomerHeader.col_id].cellRenderer,
src\app\pages\comments\comments\comments.component.ts:62:    return this.comments.filter((comment) => comment.parent_id === null);
src\app\pages\comments\comments\comments.component.ts:144:      this.comments = this.comments.filter(
src\app\pages\comments\comments\comments.component.ts:152:      .filter(comment => comment.parent_id === commentId)
src\app\pages\comments\comment-form\comment-form.component.ts:41:  filteredMentionUsers: MentionableUser[] = [];
src\app\pages\comments\comment-form\comment-form.component.ts:91:    this.filteredMentionUsers = this.filterUsers(partial);
src\app\pages\comments\comment-form\comment-form.component.ts:92:    this.showMentionPicker = this.filteredMentionUsers.length > 0;
src\app\pages\comments\comment-form\comment-form.component.ts:111:    this.filteredMentionUsers = [];
src\app\pages\comments\comment-form\comment-form.component.ts:114:  private filterUsers(partial: string): MentionableUser[] {
src\app\pages\comments\comment-form\comment-form.component.ts:118:      .filter(
src\app\pages\comments\comment\comment.component.ts:49:    return replies.filter(reply => reply.user_id !== this.currentUserId).length > 0
src\app\pages\itemLibrary\item-library-shared.ts:118:    .filter(Boolean)
src\@vex\layout\sidenav\sidenav-item\sidenav-item.component.ts:6:import { filter } from 'rxjs/operators';
src\@vex\layout\sidenav\sidenav-item\sidenav-item.component.ts:47:      filter(event => event instanceof NavigationEnd),
src\@vex\layout\sidenav\sidenav-item\sidenav-item.component.ts:48:      filter(() => this.isDropdown(this.item)),
src\@vex\layout\sidenav\sidenav-item\sidenav-item.component.ts:53:      filter(() => this.isDropdown(this.item)),
src\@vex\layout\sidenav\sidenav-item\sidenav-item.component.ts:105:      .filter(child => this.isDropdown(child))
src\app\pages\licensing_tracking\vendor\vendor.component.ts:30:  filteredVendors: Observable<string[]>;
src\app\pages\licensing_tracking\vendor\vendor.component.ts:50:      this.filteredVendors = this.vendorCtrl.valueChanges.pipe(
src\app\pages\licensing_tracking\vendor\vendor.component.ts:52:        map((vendor: string | null) => (vendor ? this._filter(vendor) : this.allVendor.slice())),
src\app\pages\licensing_tracking\vendor\vendor.component.ts:80:  private _filter(value: string): string[] {
src\app\pages\licensing_tracking\vendor\vendor.component.ts:81:    const filterValue = value.toLowerCase();
src\app\pages\licensing_tracking\vendor\vendor.component.ts:82:    return this.allVendor.filter(vendor => vendor.toLowerCase().includes(filterValue));
src\app\pages\licensing_tracking\vendor\vendor.component.ts:89:    this.dialogRef.close(this.vendorDetail.filter(vendor => this.selectedValues.includes(vendor.vendor_company_nickname)));
src\app\pages\licensing_tracking\vendor\vendor.component.ts:96:        if (result.status == true && this.allVendor.filter((vendor: any) => result.data.vendor_company_nickname == vendor).length == 0) {
src\app\pages\itemLibrary\item-library-shared.spec.ts:165:    const mono = fields.filter(f => f.mono).map(f => f.label);
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:19:  filtered = 0;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:22:  totalUnfiltered = 0; // Total rows before filtering (e.g., 1,870)
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:39:    this.api.addEventListener('filterChanged', this.updateCounts);
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:85:      // Get filtered row count (total rows after filtering, before pagination)
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:86:      // This should match AG Grid's "Rows: X of Y" where X is the filtered count
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:87:      let filteredCount = 0;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:89:      // Count filtered rows excluding group rows to match AG Grid's behavior
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:92:        // Use forEachNodeAfterFilter to get all filtered nodes (excluding group rows)
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:100:        filteredCount = allNodes.length;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:106:            filteredCount = model.getRowCount();
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:115:            filteredCount = count;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:119:          filteredCount = this.api.getDisplayedRowCount() || 0;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:123:      // Set filtered count
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:124:      this.filtered = filteredCount;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:126:      // Rows should match the filtered count (to match AG Grid's "Rows: 42 of 1,870")
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:127:      // This represents the number of filtered rows (the first number in AG Grid's display)
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:128:      this.total = filteredCount;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:130:      // Get total unfiltered row count (all rows before filtering)
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:131:      let totalUnfilteredCount = 0;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:133:        // Count all nodes before filtering (excluding group rows)
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:134:        const allUnfilteredNodes: any[] = [];
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:138:            allUnfilteredNodes.push(node);
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:141:        totalUnfilteredCount = allUnfilteredNodes.length;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:149:              // This might return filtered count, so we need another approach
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:150:              // Try counting all nodes without filter
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:157:              totalUnfilteredCount = count;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:161:          // If we can't get total, use filtered count as fallback
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:162:          totalUnfilteredCount = filteredCount;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:166:      // If total unfiltered is 0 or less than filtered, use filtered as total
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:168:      if (totalUnfilteredCount === 0 || totalUnfilteredCount < filteredCount) {
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:169:        totalUnfilteredCount = filteredCount;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:172:      this.totalUnfiltered = totalUnfilteredCount;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:181:      // Use filtered count for total pages calculation
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:182:      const totalRows = filteredCount > 0 ? filteredCount : this.total;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:199:      this.filtered = 0;
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:201:      this.totalUnfiltered = 0;
src\app\pages\itemLibrary\imageEditor\imageEditor.component.ts:15: * created for apply filter on each column
src\@vex\layout\toolbar\toolbar-notifications\toolbar-notifications-dropdown\toolbar-notifications-dropdown.component.ts:88:    return this.notifications.filter(n => !n.read).length;
src\app\pages\pages\guides\guides.component.ts:6:import icMovieFilter from '@iconify/icons-ic/twotone-movie-filter';
src\app\pages\pages\guides\guides.component.ts:45:      icon: 'ic:twotone-movie-filter',
src\app\pages\pages\guides\guides.component.ts:59:      icon: 'ic:twotone-movie-filter',
src\app\pages\pages\guides\guides.component.ts:73:      icon: 'ic:twotone-movie-filter',
src\app\pages\pages\guides\guides.component.ts:87:      icon: 'ic:twotone-movie-filter',
src\app\pages\pages\guides\guides.component.ts:108:      icon: 'ic:twotone-movie-filter',
src\app\pages\pages\guides\guides.component.ts:115:      icon: 'ic:twotone-movie-filter',
src\app\pages\pages\guides\guides.component.ts:143:      icon: 'ic:twotone-movie-filter',
src\app\pages\pages\guides\guides.component.ts:150:      icon: 'ic:twotone-movie-filter',
src\app\pages\pages\guides\guides.component.ts:170:  accountSettings = this.guides.filter(guide => guide.category === GuideCategory.accountSettings);
src\app\pages\pages\guides\guides.component.ts:171:  apiHelp = this.guides.filter(guide => guide.category === GuideCategory.apiHelp);
src\app\pages\pages\guides\guides.component.ts:172:  billing = this.guides.filter(guide => guide.category === GuideCategory.billing);
src\app\pages\pages\guides\guides.component.ts:173:  firstSteps = this.guides.filter(guide => guide.category === GuideCategory.firstSteps);
src\app\pages\rfq\newVendor\newVendor.component.ts:87:          .filter((e) => typeof e === 'string' && e.trim().length > 0)
src\app\pages\rfq\newVendor\newVendor.component.ts:99:        return emails.filter((e) => e.toLowerCase().includes(q));
src\app\pages\rfq\newVendor\newVendor.component.ts:111:      ? (factory.vendor_emails as string[]).filter(e => typeof e === 'string' && e.trim().length > 0)
src\app\pages\rfq\custom-dropdown\custom-dropdown.component.ts:16: * created for apply filter on each column
src\app\pages\rfq\custom-dropdown\custom-dropdown.component.ts:28:  filteredOptions: Observable<any[]>;
src\app\pages\rfq\custom-dropdown\custom-dropdown.component.ts:82:        this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\custom-dropdown\custom-dropdown.component.ts:85:          map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\custom-dropdown\custom-dropdown.component.ts:101:  private _filter(value: string): string[] {
src\app\pages\rfq\custom-dropdown\custom-dropdown.component.ts:102:    const filterValue = value.toLowerCase();
src\app\pages\rfq\custom-dropdown\custom-dropdown.component.ts:103:    return this.options.filter((option: any) => option.RFQGroup_name.toLowerCase().includes(filterValue));
src\app\pages\rfq\custom-dropdown\custom-dropdown.component.ts:124:        this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\custom-dropdown\custom-dropdown.component.ts:127:          map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\licensing_tracking\uploadPicture\uploadPicture.component.ts:15: * created for apply filter on each column
src\@vex\layout\navigation\navigation.component.ts:55:    const items = this.filterItemsByRole(this.navigationService.items ?? []);
src\@vex\layout\navigation\navigation.component.ts:59:  private filterItemsByRole(items: NavigationItem[]): NavigationItem[] {
src\@vex\layout\navigation\navigation.component.ts:62:      .filter((item) => {
src\@vex\layout\navigation\navigation.component.ts:72:            children: this.filterItemsByRole(item.children),
src\@vex\services\style.service.ts:35:    Object.values(Style).filter(s => s !== style).forEach(value => {
src\app\pages\itemLibrary\newItem-dialog\newItem.validator.ts:7:        const filterValue = control.value.toLowerCase();
src\app\pages\itemLibrary\newItem-dialog\newItem.validator.ts:8:        const filteredValue = item.filter(option => {
src\app\pages\itemLibrary\newItem-dialog\newItem.validator.ts:9:            if(option.seasonDesc) return option.seasonDesc.toLowerCase() === filterValue.toLowerCase()
src\app\pages\itemLibrary\newItem-dialog\newItem.validator.ts:10:            return option.title.toLowerCase() === filterValue.toLowerCase()
src\app\pages\itemLibrary\newItem-dialog\newItem.validator.ts:15:        return filteredValue.length === 0 && control.value !== '' ? {notValid:true} : null;
src\app\pages\apps\scrumboard\scrumboard.component.ts:12:import { filter, map } from 'rxjs/operators';
src\app\pages\apps\scrumboard\scrumboard.component.ts:73:      filter<ScrumboardCard>(Boolean)
src\app\pages\itemLibrary\image\image.component.ts:20: * created for apply filter on each column
src\@vex\services\splash-screen.service.ts:4:import { filter, take } from 'rxjs/operators';
src\@vex\services\splash-screen.service.ts:21:        filter(event => event instanceof NavigationEnd),
src\@vex\components\navigation-item\navigation-item.component.ts:4:import { filter, map, startWith } from 'rxjs/operators';
src\@vex\components\navigation-item\navigation-item.component.ts:25:    filter(event => event instanceof NavigationEnd),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:89:	filteredOptions = {
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:190:				this.tags = this.data.prefilledData.tags.split(',').map(tag => tag.trim()).filter(Boolean);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:196:	private _filter(value: any, control: any): string[] {
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:207:		return control.filter(option => {
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:241:		this.filterCategoriesByDivision();
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:258:			this.filterCategoriesByDivision();
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:266:	private filterCategoriesByDivision() {
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:277:			this.mgCategories = this.allMgCategories.filter(cat =>
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:283:			this.mgCategories = this.allMgCategories.filter(cat =>
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:291:		// Unset selectedCategory if it's no longer in the filtered list
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:306:		this.filteredOptions.productTypeOptions = [];
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:312:			const filteredTypes = this.productTypeOptions.filter(option => option.mgCategory === category.mgCategory);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:313:			this.activeProductTypeOptions = this.customSort(filteredTypes);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:314:			this.filteredOptions.productTypeOptions = this.activeProductTypeOptions;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:328:		const filterDivisionCodes = (codes: any[], divCodeId: number) => {
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:329:			if (divCodeId === 1 || divCodeId === 8) return codes.filter(code => code.divCode_id !== 9);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:330:			if (divCodeId === 9) return codes.filter(code => code.divCode_id !== 1 && code.divCode_id !== 8);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:334:		this.divisionCode = prefilledDivCodeId ? filterDivisionCodes(data[0].divisionCodes, prefilledDivCodeId)
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:340:		await this.loadMGCategories(); // We call it once on init, it stores all then filters.
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:350:			map(value => this._filter(value || '', this.activeProductTypeOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:352:			this.filteredOptions.productTypeOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:357:			map(value => this._filter(value || '', this.filteredOptions.productSubTypeOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:359:			this.filteredOptions.productSubTypeOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:364:			map(value => this._filter(value || '', this.filteredOptions.productSubSubTypeOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:366:			this.filteredOptions.productSubSubTypeOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:371:			map(value => this._filter(value || '', this.sizeOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:373:			this.filteredOptions.sizeOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:378:			map(value => this._filter(value || '', this.seasonptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:380:			this.filteredOptions.seasonptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:385:			map(value => this._filter(value || '', this.licensorOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:387:			this.filteredOptions.licensorOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:392:			map(value => this._filter(value || '', this.styleguidOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:394:			this.filteredOptions.styleguidOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:399:			map(value => this._filter(value || '', this.filteredOptions.propertyOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:401:			this.filteredOptions.propertyOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:406:			map(value => this._filter(value || '', this.formatOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:408:			this.filteredOptions.formatOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:413:			map(value => this._filter(value || '', this.formatsubsubOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:415:			this.filteredOptions.formatsubsubOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:420:			map(value => this._filter(value || '', this.artTypeOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:422:			this.filteredOptions.artTypeOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:427:			map(value => this._filter(value || '', this.artSourceOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:429:			this.filteredOptions.artSourceOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:434:			map(value => this._filter(value || '', this.bigthemeOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:436:			this.filteredOptions.bigthemeOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:441:			map(value => this._filter(value || '', this.dominateColorOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:443:			this.filteredOptions.dominateColorOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:448:			map(value => this._filter(value || '', this.littleThemeOptions)),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:450:			this.filteredOptions.littleThemeOptions = data;
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:456:				this.filteredOptions.productSubTypeOptions = [];
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:469:				this.filteredOptions.productSubSubTypeOptions = [];
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:487:					this.filteredOptions.productSubTypeOptions = [];
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:502:					this.filteredOptions.productSubSubTypeOptions = [];
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:509:				this.filteredOptions.propertyOptions = [];
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:527:					this.filteredOptions.productSubSubTypeOptions = [];
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:638:			.filter(({ user }) => !!user?.id)
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:807:					this.filteredOptions.productTypeOptions = this.customSort(this.activeProductTypeOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:808:					this.filteredOptions.artContentOptions = this.customSort(this.artContentOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:809:					this.filteredOptions.ageGroupOptions = this.customSort(this.ageGroupOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:810:					this.filteredOptions.forCustomerOptions = this.customSort(this.forCustomerOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:811:					this.filteredOptions.artSourceOptions = this.customSort(this.artSourceOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:812:					this.filteredOptions.artistOptions = this.customSort(this.artistOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:813:					this.filteredOptions.bigthemeOptions = this.customSort(this.bigthemeOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:814:					this.filteredOptions.productSubTypeOptions = this.customSort(this.productSubTypeOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:815:					this.filteredOptions.dominateColorOptions = this.customSort(this.dominateColorOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:816:					this.filteredOptions.productSubSubTypeOptions = this.customSort(this.productSubSubTypeOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:817:					this.filteredOptions.formatOptions = this.customSort(this.formatOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:818:					this.filteredOptions.formatsubsubOptions = this.customSort(this.formatsubsubOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:819:					this.filteredOptions.licensorOptions = this.customSort(this.licensorOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:820:					this.filteredOptions.littleThemeOptions = this.customSort(this.littleThemeOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:821:					this.filteredOptions.propertyOptions = this.customSort(this.propertyOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:822:					this.filteredOptions.artTypeOptions = this.customSort(this.artTypeOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:823:					this.filteredOptions.seasonptions = this.seasonptions.sort((a, b) => {
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:828:					this.filteredOptions.sizeOptions = this.sizeOptions.sort((a, b) => parseFloat(a?.title.split(/[x]/i)[0].trim()) - parseFloat(b?.title.split(/[x]/i)[0].trim()));
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:829:					this.filteredOptions.styleguidOptions = this.customSort(this.styleguidOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:830:					this.filteredOptions.subformatOptions = this.customSort(this.subformatOptions);
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:867:				...this.itemTypeOptions.filter(itemType => itemType.item_type_id !== createdItemType.item_type_id)
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1017:		const selectedMaterial = this.filteredOptions.productTypeOptions.find(product => {
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1024:		const selectedConstruction = this.filteredOptions.productSubTypeOptions.find(productSub => {
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1031:		const selectedFeature = this.filteredOptions.productSubSubTypeOptions.find(productSubSub => {
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1053:			selectedSize: this.filteredOptions.sizeOptions[0],
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1054:			selectedSeason: this.filteredOptions.seasonptions[0],
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1055:			selectedLicensor: this.filteredOptions.licensorOptions.find(licensor => licensor.title === this.form.controls.licensorControl.value),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1056:			selectedProperty: this.filteredOptions.propertyOptions.find(property => property.title === this.form.controls.propertyControl.value),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1057:			selectedStyleGuide: this.filteredOptions.styleguidOptions.find(styleguide => styleguide.title === this.form.controls.styleguidControl.value),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1058:			selectedArtType: this.filteredOptions.artTypeOptions.find(arttype => arttype.title === this.form.controls.artTypeControl.value?.["title"]),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1059:			selectedartSource: this.filteredOptions.artSourceOptions.find(artsource => artsource.title === this.form.controls.artSourceControl.value?.["title"]),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1060:			selectedArtist: this.filteredOptions.artistOptions.find(artist => artist.title === this.form.controls.artistControl.value?.["title"]),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1061:			selectedAgeGroup: this.filteredOptions.ageGroupOptions.find(ageGroup => ageGroup.title === this.form.controls.ageGroupControl.value?.["title"]),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1062:			selectedCustomer: this.filteredOptions.forCustomerOptions.find(customer => customer.title === this.form.controls.forCustomerControl.value),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1063:			selectedbigtheme: this.filteredOptions.bigthemeOptions.find(bigtheme => bigtheme.title === this.form.controls.bigthemeControl.value),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1064:			selectedLittleTheme: this.filteredOptions.littleThemeOptions.find(littletheme => littletheme.title === this.form.controls.littleThemeControl.value),
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1113:		this.filteredOptions.productSubTypeOptions = []
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1115:		const selectedMaterial = this.filteredOptions.productTypeOptions.find(
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1121:			this.filteredOptions.productSubTypeOptions = this.productSubTypeOptions
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1122:				.filter(construction => construction.parent_id === Number(materialId))
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1132:		this.filteredOptions.productSubSubTypeOptions = []
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1134:		const selectedConstruction = this.filteredOptions.productSubTypeOptions.find(
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1140:			this.filteredOptions.productSubSubTypeOptions = this.productSubSubTypeOptions
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1141:				.filter(feature => feature.parent_id === Number(constructionId))
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1151:		this.filteredOptions.propertyOptions = []
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1153:		const selectedLicense = this.filteredOptions.licensorOptions.find(
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1159:			this.filteredOptions.propertyOptions = this.propertyOptions
src\app\pages\itemLibrary\newItem-dialog\newItem-dialog.component.ts:1160:				.filter(feature => feature.parent_id === Number(licenseId))
src\app\pages\ui\icons\icons-ic\icons-ic.component.ts:22:  filteredIcons$: Observable<any[]> = combineLatest([
src\app\pages\ui\icons\icons-ic\icons-ic.component.ts:32:      const filteredIcons = iconsIC.filter(iconName => iconName.includes((value || '').toLowerCase()));
