From https://github.com/u2giants/theoracle
 * branch            main       -> FETCH_HEAD
   1295110..812a6b8  main       -> origin/main
Updating 1295110..812a6b8
Fast-forward
 .claudeignore                                      |   15 +-
 create mode 100644 packages/db/migrations/sql/56_employees_departments_array.sql
 create mode 100644 packages/db/migrations/sql/56_model_capabilities_more_providers.sql
 create mode 100644 packages/db/migrations/sql/57_employees_departments_array_catchup.sql
 create mode 100644 packages/db/migrations/sql/58_provider_cache_metadata.sql
 create mode 100644 packages/db/migrations/sql/59_provider_response_sessions.sql
 create mode 100644 packages/db/migrations/sql/60_batch_jobs.sql
 create mode 100644 packages/db/migrations/sql/61_departments.sql
 create mode 100644 packages/db/migrations/sql/62_raw_transcripts.sql
 create mode 100644 packages/db/migrations/sql/63_design_file_operations_domain.sql
 create mode 100644 packages/db/migrations/sql/64_operations_systems_domain.sql
 create mode 100644 packages/db/migrations/sql/65_document_context_and_domain_hints.sql
 create mode 100644 packages/db/migrations/sql/66_business_process_domain.sql
 create mode 100644 packages/db/migrations/sql/67_training_enablement_domain.sql
 create mode 100644 packages/db/migrations/sql/68_claim_review_workflow.sql
 create mode 100644 packages/db/migrations/sql/69_claim_review_assignment_and_costing_domain.sql
 create mode 100644 packages/db/migrations/sql/70_claim_extraction_ab_tests.sql
 create mode 100644 packages/db/migrations/sql/71_claim_extraction_ab_ai_only_scoring.sql
 create mode 100644 packages/db/migrations/sql/72_claim_extraction_ab_run_status.sql
 create mode 100644 packages/db/migrations/sql/73_claim_review_groups.sql
 create mode 100644 packages/db/migrations/sql/74_claim_translations_fts.sql
 create mode 100644 packages/db/src/check-migration-drift.ts
 create mode 100644 packages/oracle-engines/src/__verify__/r11-1-interjection-decision-smoke.ts
 create mode 100644 packages/oracle-engines/src/__verify__/r5-5-taxonomy-smoke.ts
 create mode 100644 packages/oracle-engines/src/__verify__/r5-validator-smoke.ts
 create mode 100644 packages/oracle-engines/src/__verify__/r6-circuit-breaker-smoke.ts
 create mode 100644 packages/oracle-engines/src/__verify__/r7-cache-smoke.ts
 create mode 100644 packages/oracle-engines/src/__verify__/r9-synthesis-smoke.ts
 create mode 100644 packages/oracle-engines/src/extraction/cache-lifecycle.ts
 create mode 100644 packages/oracle-engines/src/extraction/cache-profitability.ts
 create mode 100644 packages/oracle-engines/src/extraction/candidate-hash.ts
 create mode 100644 packages/oracle-engines/src/extraction/circuit-breaker.ts
 create mode 100644 packages/oracle-engines/src/extraction/domain-mapping.ts
 create mode 100644 packages/oracle-engines/src/extraction/entity-resolver.ts
 create mode 100644 packages/oracle-engines/src/extraction/index.ts
 create mode 100644 packages/oracle-engines/src/extraction/normalization.ts
 create mode 100644 packages/oracle-engines/src/extraction/promote-candidate.ts
 create mode 100644 packages/oracle-engines/src/extraction/promotion-executor.ts
 create mode 100644 packages/oracle-engines/src/extraction/quote-validator.ts
 create mode 100644 packages/oracle-engines/src/extraction/stage-entity-proposal.ts
 create mode 100644 packages/oracle-engines/src/extraction/taxonomy-validator.ts
 create mode 100644 packages/oracle-engines/src/extraction/types.ts
 create mode 100644 packages/oracle-engines/src/synthesis/diff-validator.ts
 create mode 100644 packages/oracle-engines/src/synthesis/index.ts
 create mode 100644 packages/oracle-engines/src/synthesis/types.ts
 create mode 100644 scripts/create-adhoc-subscription.ps1
 create mode 100644 scripts/diagnose-transcripts.ps1
 create mode 100644 scripts/refresh-catalog.ts
 create mode 100644 scripts/test-teams-transcript-access.ps1
 create mode 100644 scripts/verify-catalog.ts
